,Column Labels,,,,,
,1st quarter 2023,,2nd quarter 2023,,Total Count of No,Total Average of Transaction-price(Unit price m^2)
Row Labels,Count of No,Average of Transaction-price(Unit price m^2),Count of No,Average of Transaction-price(Unit price m^2),,
Ota Ward,360, ´0.94 ,231, ´0.91 ,591, ´0.93 
Setagaya Ward,331, ´1.05 ,176, ´0.97 ,507, ´1.02 
Koto Ward,285, ´0.95 ,166, ´1.04 ,451, ´0.98 
Itabashi Ward,283, ´0.75 ,151, ´0.83 ,434, ´0.78 
Nerima Ward,280, ´0.73 ,172, ´0.72 ,452, ´0.73 
Adachi Ward,254, ´0.60 ,151, ´0.57 ,405, ´0.59 
Suginami Ward,239, ´0.88 ,120, ´0.94 ,359, ´0.90 
Shinagawa Ward,226, ´1.22 ,136, ´1.22 ,362, ´1.22 
Shinjuku Ward,220, ´1.45 ,185, ´1.30 ,405, ´1.38 
Minato Ward,197, ´1.93 ,141, ´2.18 ,338, ´2.03 
Toshima Ward,187, ´1.13 ,119, ´1.14 ,306, ´1.13 
Sumida Ward,178, ´0.97 ,115, ´0.95 ,293, ´0.96 
Nakano Ward,159, ´1.01 ,95, ´0.93 ,254, ´0.98 
Katsushika Ward,156, ´0.67 ,89, ´0.62 ,245, ´0.65 
Kita Ward,153, ´0.90 ,113, ´0.86 ,266, ´0.88 
Chuo Ward,152, ´1.43 ,118, ´1.82 ,270, ´1.60 
Edogawa Ward,145, ´0.60 ,69, ´0.60 ,214, ´0.60 
Taito Ward,144, ´1.20 ,90, ´1.37 ,234, ´1.27 
Bunkyo Ward,141, ´1.33 ,84, ´1.39 ,225, ´1.35 
Shibuya Ward,125, ´1.79 ,82, ´1.76 ,207, ´1.78 
Meguro Ward,108, ´1.28 ,67, ´1.38 ,175, ´1.32 
Arakawa Ward,96, ´0.95 ,61, ´0.90 ,157, ´0.93 
Chiyoda Ward,67, ´2.45 ,33, ´2.07 ,100, ´2.32 
Grand Total,4486, ´1.06 ,2764, ´1.11 ,7250, ´1.08 
,,,,,,
"City,Town,Ward,Village",(All),,,,,
,,,,,,
Count of No,Column Labels,,,,,
Row Labels,1st quarter 2023,2nd quarter 2023,Grand Total,,,
Kameido,52,25,77,,,
Kamata,30,16,46,,,
Honcho,29,16,45,,,
Shibaura,22,19,41,,,
Kitashinjuku,20,21,41,,,
Nishishinjuku,22,18,40,,,
Minamioi,23,15,38,,,
Nishigotanda,20,18,38,,,
Takinogawa,23,13,36,,,
Omorikita,22,14,36,,,
Chuo,23,11,34,,,
Nakano,17,16,33,,,
Takanawa,16,16,32,,,
Narimasu,23,9,32,,,
Mukojima,18,14,32,,,
Arakawa,19,13,32,,,
Higashiikebukuro,16,16,32,,,
Ojima,22,9,31,,,
Toyotamakita,19,11,30,,,
Shinjuku,18,12,30,,,
Higashinippori,20,10,30,,,
Minamisuna,20,9,29,,,
Ikebukuro,18,11,29,,,
Toyo,20,8,28,,,
Takaidohigashi,14,14,28,,,
Toyosu,12,16,28,,,
Minamisenju,14,14,28,,,
Akasaka,16,12,28,,,
Hongo,13,15,28,,,
Higashioi,17,11,28,,,
Minamiotsuka,19,8,27,,,
Kitasuna,13,14,27,,,
Harumi,9,18,27,,,
Higashigotanda,15,12,27,,,
Umeda,14,12,26,,,
Yoyogi,19,7,26,,,
Nishikamata,14,12,26,,,
Oi,16,10,26,,,
Mita,18,8,26,,,
Koenjiminami,21,5,26,,,
Hommachi,16,10,26,,,
Ikebukurohoncho,21,5,26,,,
Kachidoki,17,8,25,,,
Higashioizumi,15,10,25,,,
Higashisuna,12,13,25,,,
Minamimagome,12,12,24,,,
Nishinippori,12,12,24,,,
Midori,8,16,24,,,
Ariake,16,8,24,,,
Higashishinagawa,17,7,24,,,
Ishiwara,18,6,24,,,
Kamiuma,13,11,24,,,
Todoroki,13,10,23,,,
Shimoochiai,16,7,23,,,
Otsuka,13,10,23,,,
Roppongi,13,10,23,,,
Nihombashihamacho,13,10,23,,,
Nagasaki,11,12,23,,,
Ayase,12,11,23,,,
Hyakunincho,7,16,23,,,
Senzoku,16,6,22,,,
Sanno,13,9,22,,,
Takadanobaba,6,16,22,,,
Toshima,13,9,22,,,
Yayoicho,12,10,22,,,
Matsubara,11,11,22,,,
Koishikawa,19,3,22,,,
Kamiya,16,6,22,,,
Itabashi,12,10,22,,,
Yaguchi,16,5,21,,,
Tagara,13,8,21,,,
Kitashinagawa,13,8,21,,,
Sekimachikita,13,7,20,,,
Sugamo,11,9,20,,,
Nishiikebukuro,15,5,20,,,
Minaminagasaki,10,10,20,,,
Hirai,13,7,20,,,
Higashimukojima,13,7,20,,,
Tamagawa,13,6,19,,,
Ukima,7,12,19,,,
Omorinishi,14,5,19,,,
Shiba,12,7,19,,,
Takamatsu,15,4,19,,,
Tateishi,13,6,19,,,
Minamiazabu,9,10,19,,,
Maenocho,14,5,19,,,
Nogata,11,8,19,,,
Nakamagome,9,10,19,,,
Kamiikedai,15,4,19,,,
Shimomaruko,9,9,18,,,
Tsukiji,11,7,18,,,
Sengoku,12,6,18,,,
Yanaka,7,11,18,,,
Tsukishima,9,9,18,,,
Sakashita,10,8,18,,,
Takashimadaira,11,7,18,,,
Ryogoku,11,7,18,,,
Yahiro,8,10,18,,,
Otowa,10,8,18,,,
Shimouma,8,10,18,,,
Shinkoiwa,11,7,18,,,
Konan,14,4,18,,,
Nishiazabu,12,6,18,,,
Nakameguro,12,6,18,,,
Honkomagome,12,6,18,,,
Higashinakano,14,4,18,,,
Higashiogu,14,4,18,,,
Yushima,11,6,17,,,
Towa,12,5,17,,,
Shimotakaido,12,5,17,,,
Taito,12,5,17,,,
Kyojima,13,4,17,,,
Minamidai,11,6,17,,,
Ogikubo,14,3,17,,,
Nakamurakita,12,5,17,,,
Minamioizumi,13,4,17,,,
Honjo,10,7,17,,,
Akatsuka,11,6,17,,,
Hakusan,12,5,17,,,
Wada,8,8,16,,,
Sendagi,11,5,16,,,
Sakurajosui,9,7,16,,,
Ogibashi,9,7,16,,,
Minamiaoyama,11,5,16,,,
Nakadai,12,4,16,,,
Kugahara,7,9,16,,,
Kamiochiai,7,9,16,,,
Fukasawa,11,5,16,,,
Kamiikebukuro,9,7,16,,,
Higashiyukigaya,8,8,16,,,
Okubo,9,6,15,,,
Tachibana,7,8,15,,,
Omorihoncho,10,5,15,,,
Shimomeguro,9,6,15,,,
Tokumaru,13,2,15,,,
Sasazuka,9,6,15,,,
Shimbashi,8,7,15,,,
Nishiogikita,14,1,15,,,
Koyama,11,4,15,,,
Kitamachi,10,5,15,,,
Kuramae,12,3,15,,,
Nishiochiai,10,5,15,,,
Nishiwaseda,9,6,15,,,
Nishioi,9,6,15,,,
Nishidai,12,3,15,,,
Komone,8,7,15,,,
Kamisaginomiya,10,5,15,,,
Higashishinkoiwa,13,2,15,,,
Iriya,7,8,15,,,
Higashinihombashi,10,5,15,,,
Ebisu,10,5,15,,,
Oyata,7,7,14,,,
Seijo,9,5,14,,,
Wakabayashi,8,6,14,,,
Sangenjaya,8,6,14,,,
Oji,10,4,14,,,
Shibamata,9,5,14,,,
Saginomiya,8,6,14,,,
Tsurumaki,8,6,14,,,
Oizumimachi,8,6,14,,,
Matsue,8,6,14,,,
Nishiogu,10,4,14,,,
Nakaochiai,8,6,14,,,
Minamiogikubo,7,7,14,,,
Minamishinagawa,9,5,14,,,
Kinuta,10,4,14,,,
Naritahigashi,9,5,14,,,
Kitaotsuka,8,6,14,,,
Minamikarasuyama,11,3,14,,,
Negishi,5,9,14,,,
Funado,3,11,14,,,
Kameari,10,4,14,,,
Chidori,11,3,14,,,
Akabanenishi,6,8,14,,,
Jinguumae,8,6,14,,,
Asakusabashi,8,6,14,,,
Higashiueno,9,5,14,,,
Okudo,9,4,13,,,
Osaki,9,4,13,,,
Toyotamanaka,11,2,13,,,
Shakujiidai,5,8,13,,,
Shirakawa,8,5,13,,,
Tsukuda,6,7,13,,,
Shirokane,9,4,13,,,
Tatekawa,10,3,13,,,
Shimo,9,4,13,,,
Nihombashikakigaracho,7,6,13,,,
Kitakarasuyama,10,3,13,,,
Nishiarai,8,5,13,,,
Nakanobu,9,4,13,,,
Kitakoiwa,11,2,13,,,
Higashijujo,7,6,13,,,
Hasune,7,6,13,,,
Ikegami,10,3,13,,,
Higashikojiya,9,4,13,,,
Futaba,11,2,13,,,
Asagayakita,9,4,13,,,
Kamitakada,6,7,13,,,
Kanamachi,7,6,13,,,
Hiroo,8,5,13,,,
Unoki,8,4,12,,,
Sakuradai,8,4,12,,,
Tabata,5,7,12,,,
Shimizucho,9,3,12,,,
Sekimachiminami,8,4,12,,,
Shinkawa,6,6,12,,,
Shiohama,7,5,12,,,
Nishioizumi,8,4,12,,,
Minamikoiwa,9,3,12,,,
Kasugacho,8,4,12,,,
Kyodo,9,3,12,,,
Megurohoncho,8,4,12,,,
Minamikamata,3,9,12,,,
Kiba,9,3,12,,,
Minamitokiwadai,10,2,12,,,
Hatanodai,7,5,12,,,
Azusawa,6,6,12,,,
Arai,9,3,12,,,
Haramachi,6,6,12,,,
Ginza,5,7,12,,,
Honhaneda,5,7,12,,,
Funabashi,9,3,12,,,
Hokima,6,6,12,,,
Akatsutsumi,7,5,12,,,
Takanodai,5,6,11,,,
Yoga,6,5,11,,,
Yamatocho,9,2,11,,,
Toranomon,7,4,11,,,
Zoshigaya,5,6,11,,,
Takada,5,6,11,,,
Ueno,4,7,11,,,
Nakamuraminami,7,4,11,,,
Nakakasai,9,2,11,,,
Machiya,7,4,11,,,
Nihombashihakozakicho,7,4,11,,,
Kitami,7,4,11,,,
Mejiro,8,3,11,,,
Nishisugamo,6,5,11,,,
Nishiasakusa,9,2,11,,,
Nishikasai,7,4,11,,,
Edagawa,8,3,11,,,
Asagayaminami,9,2,11,,,
Hayamiya,7,4,11,,,
Azabujuban,7,4,11,,,
Akabanekita,6,5,11,,,
Honan,8,3,11,,,
Kamishakujii,7,4,11,,,
Kamezawa,7,4,11,,,
Kamiigusa,9,2,11,,,
Asakusa,7,4,11,,,
Takasago,6,4,10,,,
Sakuragaoka,7,3,10,,,
Shinonome,7,3,10,,,
Shakujiimachi,5,5,10,,,
Sumida,7,3,10,,,
Tabatashimmachi,8,2,10,,,
Setagaya,5,5,10,,,
Omorinaka,6,4,10,,,
Sotokanda,7,3,10,,,
Taishido,4,6,10,,,
Sendagaya,4,6,10,,,
Takaidonishi,8,2,10,,,
Minamicho,6,4,10,,,
Nakarokugo,6,4,10,,,
Komagome,3,7,10,,,
Kikukawa,4,6,10,,,
Nukui,7,3,10,,,
Nishigahara,7,3,10,,,
Kitazawa,9,1,10,,,
Nakaikegami,6,4,10,,,
Kugayama,8,2,10,,,
Nezu,5,5,10,,,
Oharacho,10,,10,,,
Komazawa,4,6,10,,,
Minato,8,2,10,,,
Nishikojiya,8,2,10,,,
Minamirokugo,6,4,10,,,
Daita,7,3,10,,,
Ebara,7,3,10,,,
Higashiyotsugi,5,5,10,,,
Horikiri,8,2,10,,,
Kaga,7,3,10,,,
Horinouchi,4,6,10,,,
Higashiyaguchi,6,4,10,,,
Aoto,5,5,10,,,
Kamimeguro,6,4,10,,,
Chitosedai,9,1,10,,,
Iwamotocho,7,3,10,,,
Izumi,9,1,10,,,
Shinozakimachi,6,3,9,,,
Omoriminami,6,3,9,,,
Okura,7,2,9,,,
Okusawa,8,1,9,,,
Shimoshakujii,6,3,9,,,
Senjuhashidocho,7,2,9,,,
Yochomachi,4,5,9,,,
Shitaya,7,2,9,,,
Yotsugi,6,3,9,,,
Togoshi,7,2,9,,,
Umejima,5,4,9,,,
Shimoigusa,6,3,9,,,
Shimura,7,2,9,,,
Shirasagi,3,6,9,,,
Meguro,7,2,9,,,
Miyamae,5,4,9,,,
Nozawa,8,1,9,,,
Nerima,7,2,9,,,
Nishinakanobu,4,5,9,,,
Momoi,6,3,9,,,
Nishiaraihoncho,6,3,9,,,
Minamiyukigaya,8,1,9,,,
Oizumigakuencho,5,4,9,,,
Higashikanamachi,6,3,9,,,
Hatchobori,5,4,9,,,
Higashikanda,8,1,9,,,
Igusa,4,5,9,,,
Hatsudai,3,6,9,,,
Higashi,5,4,9,,,
Hikarigaoka,6,3,9,,,
Higashirokugo,5,4,9,,,
Higashikoiwa,7,2,9,,,
Aobadai,6,3,9,,,
Higashiiko,5,4,9,,,
Higashimagome,6,3,9,,,
Hasunumacho,6,3,9,,,
Aoi,7,2,9,,,
Kamiogi,6,3,9,,,
Chuocho,4,5,9,,,
Himon-ya,6,3,9,,,
Akabane,5,4,9,,,
Kaigan,4,5,9,,,
Kamakura,5,4,9,,,
Tomihisacho,7,1,8,,,
Okino,6,2,8,,,
Sakaecho,3,5,8,,,
Oyaguchikitacho,7,1,8,,,
Seta,5,3,8,,,
Sekiguchi,5,3,8,,,
Toshincho,6,2,8,,,
Suido,6,2,8,,,
Umezato,4,4,8,,,
Taihei,5,3,8,,,
Senju,6,2,8,,,
Omorihigashi,7,1,8,,,
Nishiogiminami,4,4,8,,,
Minamikasai,7,1,8,,,
Ohara,7,1,8,,,
Miyamotocho,3,5,8,,,
Nishikoiwa,6,2,8,,,
Mizumoto,3,5,8,,,
Nishishinagawa,6,2,8,,,
Morishita,6,2,8,,,
Komatsugawa,5,3,8,,,
Nakajuku,3,5,8,,,
Nishigokencho,7,1,8,,,
Nakamura,6,2,8,,,
Nishimagome,4,4,8,,,
Koenjikita,5,3,8,,,
Nishirokugo,5,3,8,,,
Narihira,6,2,8,,,
Mishuku,5,3,8,,,
Kurihara,6,2,8,,,
Minamiikebukuro,6,2,8,,,
Nihombashiningyocho,7,1,8,,,
Higashikomagata,5,3,8,,,
Den-enchofu,6,2,8,,,
Higashiazabu,4,4,8,,,
Hatagaya,6,2,8,,,
Kamiosaki,5,3,8,,,
Egota,4,4,8,,,
Higashiasakusa,4,4,8,,,
Horifune,5,3,8,,,
Kamitakaido,5,3,8,,,
Higashikasai,5,3,8,,,
Fujimidai,3,5,8,,,
Hon-amanuma,4,4,8,,,
Chuohoncho,6,2,8,,,
Higashimizumoto,4,4,8,,,
Toneri,5,2,7,,,
Toyotamakami,3,4,7,,,
Showamachi,3,4,7,,,
Tamagawadai,5,2,7,,,
Tatsumi,4,3,7,,,
Okamoto,6,1,7,,,
Nishikata,4,3,7,,,
Minamishinozakimachi,4,3,7,,,
Nishimizumoto,5,2,7,,,
Midorigaoka,2,5,7,,,
Ogi,5,2,7,,,
Nihombashihoridomecho,3,4,7,,,
Mukogaoka,3,4,7,,,
Niijuku,5,2,7,,,
Kotakecho,3,4,7,,,
Minamihanahata,5,2,7,,,
Nakacho,4,3,7,,,
Nishiaraisakaecho,5,2,7,,,
Ohashi,5,2,7,,,
Kasuya,5,2,7,,,
Kamikitazawa,7,,7,,,
Hazawa,3,4,7,,,
Higashiayase,5,2,7,,,
Funabori,4,3,7,,,
Etchujima,3,4,7,,,
Haneda,5,2,7,,,
Asahicho,4,3,7,,,
Ebisunishi,1,6,7,,,
Fukagawa,2,5,7,,,
Higashitateishi,3,4,7,,,
Jiyuugaoka,3,4,7,,,
Shirokanedai,3,3,6,,,
Shimmei,3,3,6,,,
Oyamacho,6,,6,,,
Yutakacho,4,2,6,,,
Wakagi,4,2,6,,,
Tomigaya,3,3,6,,,
Yakumo,2,4,6,,,
Ryusen,6,,6,,,
Uenosakuragi,4,2,6,,,
Shoan,4,2,6,,,
Shiratori,4,2,6,,,
Yamabukicho,2,4,6,,,
Wakamiya,5,1,6,,,
Yokokawa,5,1,6,,,
Yahara,5,1,6,,,
Senjukotobukicho,2,4,6,,,
Shiomi,5,1,6,,,
Shimane,3,3,6,,,
Yotsuya,3,3,6,,,
Toyotamaminami,5,1,6,,,
Shikahama,5,1,6,,,
Tomioka,5,1,6,,,
Nishishinkoiwa,4,2,6,,,
Mutsugi,3,3,6,,,
Nihombashinakasu,4,2,6,,,
Nakagawa,3,3,6,,,
Nishishimbashi,3,3,6,,,
Nakajujo,2,4,6,,,
Kodo,4,2,6,,,
Nishihokima,2,4,6,,,
Kotobashi,4,2,6,,,
Katsushima,6,,6,,,
Nihonzutsumi,3,3,6,,,
Miharadai,3,3,6,,,
Matsugaya,2,4,6,,,
Matsugaoka,6,,6,,,
Minamitanaka,5,1,6,,,
Nishimizue,4,2,6,,,
Kohoku,5,1,6,,,
Kojiyahoncho,3,3,6,,,
Kitamagome,4,2,6,,,
Kamiitabashi,5,1,6,,,
Kamatahoncho,3,3,6,,,
Hikawadai,,6,6,,,
Ichigayayakuojimachi,4,2,6,,,
Heiwadai,5,1,6,,,
Ikejiri,4,2,6,,,
Kaminoge,4,2,6,,,
Iko,4,2,6,,,
Azumabashi,2,4,6,,,
Adachi,2,4,6,,,
Higashitamagawa,5,1,6,,,
Amanuma,4,2,6,,,
Higashiyamacho,5,1,6,,,
Chitose,3,3,6,,,
Kamijujo,5,1,6,,,
Ebisuminami,5,1,6,,,
Hamamatsucho,4,2,6,,,
Asahigaoka,5,1,6,,,
Kamisoshigaya,5,1,6,,,
Hon-isshiki,4,2,6,,,
Kamiyoga,4,2,6,,,
Eifuku,6,,6,,,
Eharacho,4,2,6,,,
Sakuragawa,2,3,5,,,
Oyamakanaicho,3,2,5,,,
Shin-ohashi,5,,5,,,
Senjunakacho,3,2,5,,,
Wasedatsurumakicho,1,4,5,,,
Shinkamata,1,4,5,,,
Soshigaya,2,3,5,,,
Rokugatsu,4,1,5,,,
Oshiage,5,,5,,,
Sekibara,2,3,5,,,
Sakura,4,1,5,,,
Ookayama,3,2,5,,,
Yanagibashi,3,2,5,,,
Sarue,5,,5,,,
Saga,3,2,5,,,
Shoto,3,2,5,,,
Kumanocho,2,3,5,,,
Nakamarucho,3,2,5,,,
Mizue,4,1,5,,,
Kyuden,4,1,5,,,
Nishikameari,3,2,5,,,
Kandasudacho,3,2,5,,,
Kitaminemachi,3,2,5,,,
Naritanishi,4,1,5,,,
Nishigaoka,2,3,5,,,
Kiyosumi,3,2,5,,,
Mori,3,2,5,,,
Nihombashihisamatsucho,3,2,5,,,
Kandasakumacho,4,1,5,,,
Kotobuki,3,2,5,,,
Odai,1,4,5,,,
Nakai,4,1,5,,,
Misuji,3,2,5,,,
Kudamminami,4,1,5,,,
Kitashinozaki,3,2,5,,,
Matsushima,3,2,5,,,
Motoazabu,4,1,5,,,
Higashihorikiri,4,1,5,,,
Hirano,5,,5,,,
Kaminarimon,5,,5,,,
Kakinokizaka,3,2,5,,,
Hiratsuka,1,4,5,,,
Irifune,2,3,5,,,
Higashikomatsugawa,,5,5,,,
Daizawa,3,2,5,,,
Higashigaoka,4,1,5,,,
Den-enchofuhoncho,3,2,5,,,
Ikenohata,2,3,5,,,
Haginaka,3,2,5,,,
Kabukicho,2,3,5,,,
Iwabuchimachi,3,2,5,,,
Daikan-yamacho,2,3,5,,,
Higashisakashita,1,4,5,,,
Toyama,2,2,4,,,
Torigoe,4,,4,,,
Shin-ogawamachi,2,2,4,,,
Sarugakucho,4,,4,,,
Wakamatsucho,1,3,4,,,
Takaban,4,,4,,,
Tairamachi,3,1,4,,,
Shibuya,3,1,4,,,
Suidocho,1,3,4,,,
Sekimachihigashi,2,2,4,,,
Takabashi,2,2,4,,,
Senjunakaicho,3,1,4,,,
Senjusakuragi,3,1,4,,,
Uehara,3,1,4,,,
Tatenocho,1,3,4,,,
Shimizu,2,2,4,,,
Yotsuyasakamachi,1,3,4,,,
Shinsuna,1,3,4,,,
Shibadaimon,,4,4,,,
Shinden,2,2,4,,,
Zempukuji,1,3,4,,,
Motoasakusa,2,2,4,,,
Misono,4,,4,,,
Kasuga,1,3,4,,,
Kiyokawa,3,1,4,,,
Kinshi,3,1,4,,,
Nishiki,2,2,4,,,
Motoki,3,1,4,,,
Nakane,2,2,4,,,
Motoyoyogicho,1,3,4,,,
Monzennakacho,3,1,4,,,
Ohanajaya,2,2,4,,,
Kitakasai,3,1,4,,,
Kandaogawamachi,4,,4,,,
Kitaueno,3,1,4,,,
Kanamecho,3,1,4,,,
Fukuzumi,2,2,4,,,
Fuyuki,3,1,4,,,
Hanahata,3,1,4,,,
Ishikawacho,1,3,4,,,
Daikyocho,4,,4,,,
Iidabashi,1,3,4,,,
Ichigayanakanocho,2,2,4,,,
Ichibancho,3,1,4,,,
Higashiminemachi,,4,4,,,
Akatsukashimmachi,2,2,4,,,
Higashimizue,3,1,4,,,
Akabaneminami,3,1,4,,,
Bunka,3,1,4,,,
Higashinakanobu,1,3,4,,,
Yayoi,3,,3,,,
Omiya,,3,3,,,
Shinsencho,3,,3,,,
Oyamahigashicho,2,1,3,,,
Yanagihara,3,,3,,,
Yuutenji,2,1,3,,,
Sakurashimmachi,3,,3,,,
Senjumotomachi,2,1,3,,,
Yukigayaotsukamachi,,3,3,,,
Tokiwadai,2,1,3,,,
Rokubancho,2,1,3,,,
Takenotsuka,2,1,3,,,
Senjumidoricho,2,1,3,,,
Shimmachi,2,1,3,,,
Ojihoncho,1,2,3,,,
Shishibone,1,2,3,,,
Shintomi,1,2,3,,,
Shimmeiminami,2,1,3,,,
Samoncho,2,1,3,,,
Osugi,2,1,3,,,
Oyamadai,,3,3,,,
Sumiyoshi,1,2,3,,,
Tamazutsumi,3,,3,,,
Nihombashikabutocho,1,2,3,,,
Minami,1,2,3,,,
Nihombashikodemmacho,1,2,3,,,
Koyamadai,1,2,3,,,
Kojimachi,1,2,3,,,
Nihombashikoamicho,2,1,3,,,
Niihori,1,2,3,,,
Kandanishikicho,2,1,3,,,
Kosuge,2,1,3,,,
Minamimotomachi,3,,3,,,
Kojima,2,1,3,,,
Nibancho,,3,3,,,
Nihombashitomizawacho,2,1,3,,,
Nishiayase,3,,3,,,
Minamikugahara,2,1,3,,,
Kudankita,1,2,3,,,
Mejirodai,2,1,3,,,
Nihombashibakurocho,2,1,3,,,
Nampeidaicho,2,1,3,,,
Maruyamacho,1,2,3,,,
Nishiiko,3,,3,,,
Nishitakenotsuka,3,,3,,,
Kitasenzoku,2,1,3,,,
Kandamisakicho,2,1,3,,,
Miyoshi,1,2,3,,,
Den-enchofuminami,3,,3,,,
Higashishimbashi,1,2,3,,,
Kamiisshiki,3,,3,,,
Gotokuji,3,,3,,,
Hanegi,3,,3,,,
Higashitabata,2,1,3,,,
Arakicho,1,2,3,,,
Higashigokencho,3,,3,,,
Botan,2,1,3,,,
Imado,1,2,3,,,
Kandaawajicho,1,2,3,,,
Imagawa,3,,3,,,
Gohongi,3,,3,,,
Higashiyama,2,1,3,,,
Doshida,2,1,3,,,
Akashicho,2,1,3,,,
Akagishitamachi,2,1,3,,,
Hamadayama,2,1,3,,,
Daiba,2,1,3,,,
Eitai,2,1,3,,,
Kamishinozaki,3,,3,,,
Azabudai,1,2,3,,,
Akabanedai,2,1,3,,,
Kahei,2,1,3,,,
Kaitaicho,1,2,3,,,
Fujimicho,1,2,3,,,
Senkawa,2,,2,,,
Yombancho,1,1,2,,,
Unane,,2,2,,,
Tansumachi,1,1,2,,,
Senjusekiyacho,2,,2,,,
Senjuazuma,2,,2,,,
Takaramachi,2,,2,,,
Senjuokawacho,,2,2,,,
Sumiyoshicho,1,1,2,,,
Yaraicho,2,,2,,,
Yotsuba,2,,2,,,
Yashio,1,1,2,,,
Wasedamachi,1,1,2,,,
Umegaoka,,2,2,,,
Rokucho,1,1,2,,,
Sano,2,,2,,,
Rinkaicho,2,,2,,,
Yazaike,2,,2,,,
Oyaguchi,1,1,2,,,
Uchikanda,2,,2,,,
Senjuakebonocho,1,1,2,,,
Udagawacho,1,1,2,,,
Numabukuro,1,1,2,,,
Kandasarugakucho,2,,2,,,
Matsumoto,2,,2,,,
Miyasaka,2,,2,,,
Noge,,2,2,,,
Kohinata,2,,2,,,
Nagatacho,1,1,2,,,
Nihombashihoncho,1,1,2,,,
Nihombashiodemmacho,2,,2,,,
Nakamachi,,2,2,,,
Nakazato,1,1,2,,,
Nihombashikayabacho,2,,2,,,
Komaba,1,1,2,,,
Minamienokicho,2,,2,,,
Minamimizumoto,1,1,2,,,
Nihombashikobunacho,1,1,2,,,
Nishiichinoe,,2,2,,,
Minamisenzoku,2,,2,,,
Nihombashi,1,1,2,,,
Hanakawado,1,1,2,,,
Edogawa,1,1,2,,,
Kamishakujiiminamicho,1,1,2,,,
Higashisumida,2,,2,,,
Ichinoe,1,1,2,,,
Hikawacho,1,1,2,,,
Hosoda,1,1,2,,,
Bentencho,1,1,2,,,
Hinodecho,,2,2,,,
Izumicho,2,,2,,,
Ichigayasadoharacho,1,1,2,,,
Furuishiba,2,,2,,,
Jujonakahara,,2,2,,,
Inaridai,2,,2,,,
Kandaizumicho,1,1,2,,,
Kaminakazato,,2,2,,,
Hirakawacho,2,,2,,,
Yotsuyasanecho,1,,1,,,
Wakaba,,1,1,,,
Shimomiyabicho,,1,1,,,
Tatsunuma,1,,1,,,
Senda,1,,1,,,
Tenjincho,,1,1,,,
Saranuma,1,,1,,,
Senjukawaracho,1,,1,,,
Shingashi,1,,1,,,
Senjumiyamotocho,,1,1,,,
Sambancho,,1,1,,,
Shimoshinozakimachi,1,,1,,,
Senjuasahicho,1,,1,,,
Wakamiyacho,,1,1,,,
Sakuragaokacho,1,,1,,,
Yokoami,1,,1,,,
Sugacho,1,,1,,,
Tokiwa,1,,1,,,
Tsukudohachimancho,1,,1,,,
Yokoteramachi,1,,1,,,
Shiroganecho,1,,1,,,
Wasedaminamicho,,1,1,,,
Saiwaicho,1,,1,,,
Nishihara,,1,1,,,
Nishiminemachi,1,,1,,,
Matsunoki,1,,1,,,
Nishikanda,1,,1,,,
Kandasurugadai,1,,1,,,
Motokikitamachi,,1,1,,,
Miyagi,1,,1,,,
Motokinishimachi,1,,1,,,
Komagata,,1,1,,,
Nihombashimuromachi,1,,1,,,
Motoakasaka,1,,1,,,
Minamiyamabushicho,1,,1,,,
Kandatsukasamachi,1,,1,,,
Nandomachi,1,,1,,,
Maruyama,,1,1,,,
Kandatomiyamacho,1,,1,,,
Kishimachi,1,,1,,,
Kitayamabushicho,,1,1,,,
Kyobashi,1,,1,,,
Kandamitoshirocho,1,,1,,,
Kandatacho,,1,1,,,
Nijikkimachi,1,,1,,,
Hachiyamacho,1,,1,,,
Kandahigashikon-yacho,1,,1,,,
Ichigayayanagicho,,1,1,,,
Ikohoncho,1,,1,,,
Ichigayakagacho,1,,1,,,
Hitotsuya,1,,1,,,
Jujodai,1,,1,,,
Haraikatamachi,1,,1,,,
Hanedaasahicho,1,,1,,,
Kandajimbocho,1,,1,,,
Higashihokima,1,,1,,,
Chihaya,1,,1,,,
Higashikamata,1,,1,,,
Hozukacho,1,,1,,,
Ichigayatamachi,1,,1,,,
Higashirokugatsucho,,1,1,,,
Kamiyamacho,1,,1,,,
Futabacho,1,,1,,,
Iwatocho,,1,1,,,
Ichigayadaimachi,,1,1,,,
Hachiman-yama,1,,1,,,
Ichigayahommuracho,1,,1,,,
Kandahigashimatsushitacho,1,,1,,,
Aioicho,,1,1,,,
Funamachi,1,,1,,,
Fujimi,,1,1,,,
Heiwajima,1,,1,,,
Grand Total,4486,2764,7250,,,